D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 278:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4275]Epoch 277 | Train 0.4393 | Val 0.4237 | R2 -284.1757 | Cos 0.4272 | LR 0.00130
[Train] Epoch 279:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4556]Epoch 278 | Train 0.4392 | Val 0.4212 | R2 -276.4816 | Cos 0.4705 | LR 0.00134
[Train] Epoch 280:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4359]Epoch 279 | Train 0.4395 | Val 0.4241 | R2 -267.8311 | Cos 0.4644 | LR 0.00139
[Train] Epoch 281:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4325]Epoch 280 | Train 0.4398 | Val 0.4245 | R2 -307.0977 | Cos 0.4564 | LR 0.00144
[Train] Epoch 282:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4424]Epoch 281 | Train 0.4400 | Val 0.4250 | R2 -289.6046 | Cos 0.4588 | LR 0.00148
[Train] Epoch 283:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4421]Epoch 282 | Train 0.4403 | Val 0.4251 | R2 -287.8530 | Cos 0.4675 | LR 0.00153
[Train] Epoch 284:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 283 | Train 0.4406 | Val 0.4245 | R2 -299.4034 | Cos 0.4683 | LR 0.00157
[Train] Epoch 285:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4529]Epoch 284 | Train 0.4403 | Val 0.4261 | R2 -293.7764 | Cos 0.4674 | LR 0.00161
[Train] Epoch 286:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4492]Epoch 285 | Train 0.4407 | Val 0.4260 | R2 -269.9698 | Cos 0.4515 | LR 0.00165
[Train] Epoch 287:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4259]Epoch 286 | Train 0.4409 | Val 0.4256 | R2 -285.5007 | Cos 0.4654 | LR 0.00169
[Train] Epoch 288:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4405]Epoch 287 | Train 0.4407 | Val 0.4251 | R2 -267.2336 | Cos 0.4706 | LR 0.00173
[Train] Epoch 289:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4348]Epoch 288 | Train 0.4411 | Val 0.4247 | R2 -308.1638 | Cos 0.4376 | LR 0.00176
[Train] Epoch 290:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4361]Epoch 289 | Train 0.4409 | Val 0.4263 | R2 -280.5454 | Cos 0.4663 | LR 0.00180
[Train] Epoch 291:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4399]Epoch 290 | Train 0.4414 | Val 0.4278 | R2 -314.2279 | Cos 0.4599 | LR 0.00183
[Train] Epoch 292:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4414]Epoch 291 | Train 0.4415 | Val 0.4269 | R2 -286.4008 | Cos 0.4281 | LR 0.00186
[Train] Epoch 293:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4585]Epoch 292 | Train 0.4418 | Val 0.4254 | R2 -279.1293 | Cos 0.4339 | LR 0.00188
[Train] Epoch 294:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4457]Epoch 293 | Train 0.4419 | Val 0.4260 | R2 -305.7176 | Cos 0.4644 | LR 0.00191
[Train] Epoch 295:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4380]Epoch 294 | Train 0.4417 | Val 0.4263 | R2 -297.8290 | Cos 0.4608 | LR 0.00193
[Train] Epoch 296:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4336]Epoch 295 | Train 0.4419 | Val 0.4276 | R2 -306.7232 | Cos 0.4727 | LR 0.00195
[Train] Epoch 297:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4573]Epoch 296 | Train 0.4421 | Val 0.4270 | R2 -285.0192 | Cos 0.4662 | LR 0.00196
[Train] Epoch 298:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4381]Epoch 297 | Train 0.4417 | Val 0.4272 | R2 -286.7700 | Cos 0.4249 | LR 0.00198
[Train] Epoch 299:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4471]Epoch 298 | Train 0.4415 | Val 0.4268 | R2 -303.7922 | Cos 0.4509 | LR 0.00199
[Train] Epoch 300:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4420]Epoch 299 | Train 0.4415 | Val 0.4260 | R2 -268.6056 | Cos 0.4738 | LR 0.00199
[Train] Epoch 301:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4567]Epoch 300 | Train 0.4421 | Val 0.4258 | R2 -287.2920 | Cos 0.4430 | LR 0.00200
[Train] Epoch 302:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4446]Epoch 301 | Train 0.4417 | Val 0.4267 | R2 -309.6873 | Cos 0.4557 | LR 0.00200
[Train] Epoch 303:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4327]Epoch 302 | Train 0.4420 | Val 0.4265 | R2 -305.5818 | Cos 0.4440 | LR 0.00200
[Train] Epoch 304:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 303 | Train 0.4416 | Val 0.4255 | R2 -305.9648 | Cos 0.4456 | LR 0.00199
[Train] Epoch 305:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4618]Epoch 304 | Train 0.4416 | Val 0.4267 | R2 -280.6876 | Cos 0.4774 | LR 0.00199
[Train] Epoch 306:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4500]Epoch 305 | Train 0.4417 | Val 0.4256 | R2 -281.0580 | Cos 0.4524 | LR 0.00198
[Train] Epoch 307:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4559]Epoch 306 | Train 0.4417 | Val 0.4283 | R2 -292.3427 | Cos 0.4773 | LR 0.00196
[Train] Epoch 308:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4315]Epoch 307 | Train 0.4415 | Val 0.4269 | R2 -307.5923 | Cos 0.4637 | LR 0.00195
[Train] Epoch 309:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4468]Epoch 308 | Train 0.4412 | Val 0.4270 | R2 -280.2628 | Cos 0.4364 | LR 0.00193
[Train] Epoch 310:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 309 | Train 0.4415 | Val 0.4265 | R2 -290.6444 | Cos 0.4576 | LR 0.00191
[Train] Epoch 311:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4273]Epoch 310 | Train 0.4413 | Val 0.4256 | R2 -288.2539 | Cos 0.4528 | LR 0.00188
[Train] Epoch 312:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4444]Epoch 311 | Train 0.4412 | Val 0.4252 | R2 -295.8387 | Cos 0.4623 | LR 0.00186
[Train] Epoch 313:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4462]Epoch 312 | Train 0.4409 | Val 0.4252 | R2 -293.7693 | Cos 0.4372 | LR 0.00183
[Train] Epoch 314:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4397]Epoch 313 | Train 0.4408 | Val 0.4260 | R2 -287.9634 | Cos 0.4713 | LR 0.00180
[Train] Epoch 315:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4420]Epoch 314 | Train 0.4408 | Val 0.4254 | R2 -289.8105 | Cos 0.4492 | LR 0.00176
[Train] Epoch 316:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4293]Epoch 315 | Train 0.4403 | Val 0.4254 | R2 -288.2029 | Cos 0.4605 | LR 0.00173
[Train] Epoch 317:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4318]Epoch 316 | Train 0.4401 | Val 0.4242 | R2 -289.2077 | Cos 0.4587 | LR 0.00169
[Train] Epoch 318:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4611]Epoch 317 | Train 0.4403 | Val 0.4257 | R2 -285.3538 | Cos 0.4391 | LR 0.00165
[Train] Epoch 319:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4389]Epoch 318 | Train 0.4401 | Val 0.4234 | R2 -268.2780 | Cos 0.4483 | LR 0.00161
[Train] Epoch 320:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4336]Epoch 319 | Train 0.4395 | Val 0.4247 | R2 -290.5282 | Cos 0.4521 | LR 0.00157
[Train] Epoch 321:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4455]Epoch 320 | Train 0.4396 | Val 0.4242 | R2 -308.3037 | Cos 0.4530 | LR 0.00153
[Train] Epoch 322:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4356]Epoch 321 | Train 0.4394 | Val 0.4236 | R2 -288.3987 | Cos 0.4489 | LR 0.00148
[Train] Epoch 323:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4421]Epoch 322 | Train 0.4393 | Val 0.4247 | R2 -294.4193 | Cos 0.4770 | LR 0.00144
[Train] Epoch 324:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4450]Epoch 323 | Train 0.4389 | Val 0.4248 | R2 -275.6606 | Cos 0.4543 | LR 0.00139
[Train] Epoch 325:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4341]Epoch 324 | Train 0.4388 | Val 0.4237 | R2 -285.7900 | Cos 0.4681 | LR 0.00134
[Train] Epoch 326:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4360]Epoch 325 | Train 0.4385 | Val 0.4233 | R2 -274.9380 | Cos 0.4538 | LR 0.00130
[Train] Epoch 327:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4467]Epoch 326 | Train 0.4384 | Val 0.4230 | R2 -278.7164 | Cos 0.4752 | LR 0.00125
[Train] Epoch 328:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4353]Epoch 327 | Train 0.4377 | Val 0.4226 | R2 -303.2876 | Cos 0.4566 | LR 0.00120
[Train] Epoch 329:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4428]Epoch 328 | Train 0.4381 | Val 0.4230 | R2 -299.3283 | Cos 0.4410 | LR 0.00116
[Train] Epoch 330:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4485]Epoch 329 | Train 0.4373 | Val 0.4223 | R2 -268.7806 | Cos 0.4623 | LR 0.00111
[Train] Epoch 331:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4543]Epoch 330 | Train 0.4373 | Val 0.4212 | R2 -290.2823 | Cos 0.4570 | LR 0.00106
[Train] Epoch 332:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4378]Epoch 331 | Train 0.4373 | Val 0.4210 | R2 -279.5238 | Cos 0.4561 | LR 0.00102
[Train] Epoch 333:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4361]Epoch 332 | Train 0.4368 | Val 0.4237 | R2 -287.6994 | Cos 0.4817 | LR 0.00097
[Train] Epoch 334:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4243]Epoch 333 | Train 0.4370 | Val 0.4200 | R2 -294.8546 | Cos 0.4651 | LR 0.00093
[Train] Epoch 335:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4268]Epoch 334 | Train 0.4365 | Val 0.4211 | R2 -299.9731 | Cos 0.4575 | LR 0.00089
[Train] Epoch 336:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4454]Epoch 335 | Train 0.4364 | Val 0.4197 | R2 -294.9204 | Cos 0.4582 | LR 0.00085
[Train] Epoch 337:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4530]Epoch 336 | Train 0.4363 | Val 0.4219 | R2 -296.6776 | Cos 0.4542 | LR 0.00081
[Train] Epoch 338:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4263]Epoch 337 | Train 0.4359 | Val 0.4193 | R2 -284.9088 | Cos 0.4557 | LR 0.00077
[Train] Epoch 339:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4527]Epoch 338 | Train 0.4357 | Val 0.4204 | R2 -309.9756 | Cos 0.4562 | LR 0.00074
[Train] Epoch 340:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4269]Epoch 339 | Train 0.4356 | Val 0.4198 | R2 -284.7100 | Cos 0.4567 | LR 0.00070
[Train] Epoch 341:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4507]Epoch 340 | Train 0.4352 | Val 0.4201 | R2 -285.2909 | Cos 0.4644 | LR 0.00067
[Train] Epoch 342:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4326]Epoch 341 | Train 0.4355 | Val 0.4190 | R2 -287.1268 | Cos 0.4738 | LR 0.00064
[Train] Epoch 343:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4338]Epoch 342 | Train 0.4350 | Val 0.4184 | R2 -286.5579 | Cos 0.4635 | LR 0.00062
[Train] Epoch 344:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4407]Epoch 343 | Train 0.4348 | Val 0.4169 | R2 -272.5310 | Cos 0.4393 | LR 0.00059
[Train] Epoch 345:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4286]Epoch 344 | Train 0.4351 | Val 0.4195 | R2 -278.5486 | Cos 0.4756 | LR 0.00057
[Train] Epoch 346:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4456]Epoch 345 | Train 0.4352 | Val 0.4201 | R2 -300.3827 | Cos 0.4621 | LR 0.00055
[Train] Epoch 347:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4279]Epoch 346 | Train 0.4349 | Val 0.4189 | R2 -279.4982 | Cos 0.4657 | LR 0.00054
[Train] Epoch 348:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4370]Epoch 347 | Train 0.4350 | Val 0.4190 | R2 -295.6182 | Cos 0.4625 | LR 0.00052
[Train] Epoch 349:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4405]Epoch 348 | Train 0.4348 | Val 0.4201 | R2 -292.7577 | Cos 0.4566 | LR 0.00051
[Train] Epoch 350:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4250]Epoch 349 | Train 0.4344 | Val 0.4193 | R2 -276.2378 | Cos 0.4515 | LR 0.00051
[Train] Epoch 351:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4379]Epoch 350 | Train 0.4347 | Val 0.4166 | R2 -292.3416 | Cos 0.4596 | LR 0.00050
[Train] Epoch 352:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4220]Epoch 351 | Train 0.4344 | Val 0.4183 | R2 -292.5680 | Cos 0.4631 | LR 0.00050
[Train] Epoch 353:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4409]Epoch 352 | Train 0.4348 | Val 0.4202 | R2 -281.0710 | Cos 0.4432 | LR 0.00050
[Train] Epoch 354:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4358]Epoch 353 | Train 0.4343 | Val 0.4183 | R2 -283.0680 | Cos 0.4683 | LR 0.00051
[Train] Epoch 355:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4407]Epoch 354 | Train 0.4345 | Val 0.4184 | R2 -289.9618 | Cos 0.4543 | LR 0.00051
[Train] Epoch 356:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4401]Epoch 355 | Train 0.4348 | Val 0.4187 | R2 -286.4912 | Cos 0.4521 | LR 0.00052
[Train] Epoch 357:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4459]Epoch 356 | Train 0.4344 | Val 0.4194 | R2 -274.8726 | Cos 0.4538 | LR 0.00054
[Train] Epoch 358:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4432]Epoch 357 | Train 0.4346 | Val 0.4188 | R2 -284.8955 | Cos 0.4510 | LR 0.00055
[Train] Epoch 359:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4448]Epoch 358 | Train 0.4348 | Val 0.4190 | R2 -282.4927 | Cos 0.4804 | LR 0.00057
[Train] Epoch 360:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4250]Epoch 359 | Train 0.4349 | Val 0.4190 | R2 -268.8198 | Cos 0.4701 | LR 0.00059
[Train] Epoch 361:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 360 | Train 0.4351 | Val 0.4193 | R2 -296.1937 | Cos 0.4561 | LR 0.00062
[Train] Epoch 362:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4350]Epoch 361 | Train 0.4351 | Val 0.4206 | R2 -278.6374 | Cos 0.4439 | LR 0.00064
[Train] Epoch 363:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4199]Epoch 362 | Train 0.4352 | Val 0.4197 | R2 -306.6306 | Cos 0.4486 | LR 0.00067
[Train] Epoch 364:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4334]Epoch 363 | Train 0.4354 | Val 0.4200 | R2 -291.7694 | Cos 0.4562 | LR 0.00070
[Train] Epoch 365:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4357]Epoch 364 | Train 0.4354 | Val 0.4212 | R2 -284.6226 | Cos 0.4548 | LR 0.00074
[Train] Epoch 366:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4309]Epoch 365 | Train 0.4355 | Val 0.4208 | R2 -310.6552 | Cos 0.4437 | LR 0.00077
[Train] Epoch 367:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4313]Epoch 366 | Train 0.4358 | Val 0.4210 | R2 -290.6417 | Cos 0.4685 | LR 0.00081
[Train] Epoch 368:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4336]Epoch 367 | Train 0.4358 | Val 0.4199 | R2 -274.2818 | Cos 0.4595 | LR 0.00085
[Train] Epoch 369:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4257]Epoch 368 | Train 0.4360 | Val 0.4197 | R2 -314.9048 | Cos 0.4464 | LR 0.00089
[Train] Epoch 370:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4327]Epoch 369 | Train 0.4364 | Val 0.4207 | R2 -284.3950 | Cos 0.4714 | LR 0.00093
[Train] Epoch 371:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4363]Epoch 370 | Train 0.4364 | Val 0.4212 | R2 -267.9141 | Cos 0.4696 | LR 0.00097
[Train] Epoch 372:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4360]Epoch 371 | Train 0.4367 | Val 0.4201 | R2 -269.2472 | Cos 0.4623 | LR 0.00102
[Train] Epoch 373:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4366]Epoch 372 | Train 0.4369 | Val 0.4212 | R2 -285.6067 | Cos 0.4474 | LR 0.00106
[Train] Epoch 374:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4470]Epoch 373 | Train 0.4368 | Val 0.4212 | R2 -290.0506 | Cos 0.4618 | LR 0.00111
[Train] Epoch 375:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 374 | Train 0.4372 | Val 0.4218 | R2 -295.3150 | Cos 0.4480 | LR 0.00116
[Train] Epoch 376:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4360]Epoch 375 | Train 0.4375 | Val 0.4204 | R2 -290.8806 | Cos 0.4609 | LR 0.00120
[Train] Epoch 377:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4251]Epoch 376 | Train 0.4374 | Val 0.4213 | R2 -286.0749 | Cos 0.4493 | LR 0.00125
[Train] Epoch 378:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4429]Epoch 377 | Train 0.4377 | Val 0.4224 | R2 -300.0693 | Cos 0.4569 | LR 0.00130
[Train] Epoch 379:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4450]Epoch 378 | Train 0.4378 | Val 0.4224 | R2 -289.0806 | Cos 0.4645 | LR 0.00134
[Train] Epoch 380:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4409]Epoch 379 | Train 0.4382 | Val 0.4236 | R2 -290.1378 | Cos 0.4582 | LR 0.00139
[Train] Epoch 381:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4431]Epoch 380 | Train 0.4384 | Val 0.4229 | R2 -288.9318 | Cos 0.4696 | LR 0.00144
[Train] Epoch 382:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4442]Epoch 381 | Train 0.4387 | Val 0.4239 | R2 -288.3585 | Cos 0.4655 | LR 0.00148
[Train] Epoch 383:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4301]Epoch 382 | Train 0.4384 | Val 0.4238 | R2 -286.9629 | Cos 0.4509 | LR 0.00153
[Train] Epoch 384:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4527]Epoch 383 | Train 0.4389 | Val 0.4242 | R2 -280.4875 | Cos 0.4506 | LR 0.00157
[Train] Epoch 385:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 384 | Train 0.4391 | Val 0.4251 | R2 -296.9199 | Cos 0.4433 | LR 0.00161
[Train] Epoch 386:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4294]Epoch 385 | Train 0.4396 | Val 0.4226 | R2 -276.0685 | Cos 0.4695 | LR 0.00165
[Train] Epoch 387:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4511]Epoch 386 | Train 0.4396 | Val 0.4253 | R2 -287.3518 | Cos 0.4399 | LR 0.00169
[Train] Epoch 388:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4202]Epoch 387 | Train 0.4397 | Val 0.4250 | R2 -298.0509 | Cos 0.4533 | LR 0.00173
[Train] Epoch 389:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4490]Epoch 388 | Train 0.4395 | Val 0.4234 | R2 -279.3600 | Cos 0.4725 | LR 0.00176
[Train] Epoch 390:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4159]Epoch 389 | Train 0.4399 | Val 0.4241 | R2 -295.6622 | Cos 0.4603 | LR 0.00180
[Train] Epoch 391:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4453]Epoch 390 | Train 0.4401 | Val 0.4256 | R2 -308.4030 | Cos 0.4150 | LR 0.00183
[Train] Epoch 392:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4366]Epoch 391 | Train 0.4401 | Val 0.4235 | R2 -279.5986 | Cos 0.4561 | LR 0.00186
[Train] Epoch 393:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4356]Epoch 392 | Train 0.4408 | Val 0.4252 | R2 -300.3495 | Cos 0.4371 | LR 0.00188
[Train] Epoch 394:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 393 | Train 0.4403 | Val 0.4250 | R2 -299.8921 | Cos 0.4517 | LR 0.00191
[Train] Epoch 395:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4427]Epoch 394 | Train 0.4401 | Val 0.4261 | R2 -285.7124 | Cos 0.4312 | LR 0.00193
[Train] Epoch 396:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4286]Epoch 395 | Train 0.4408 | Val 0.4243 | R2 -277.1172 | Cos 0.4674 | LR 0.00195
[Train] Epoch 397:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4470]Epoch 396 | Train 0.4407 | Val 0.4249 | R2 -291.4153 | Cos 0.4461 | LR 0.00196
[Train] Epoch 398:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 397 | Train 0.4407 | Val 0.4247 | R2 -312.0263 | Cos 0.4772 | LR 0.00198
[Train] Epoch 399:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4330]Epoch 398 | Train 0.4406 | Val 0.4240 | R2 -283.2224 | Cos 0.4517 | LR 0.00199
[Train] Epoch 400:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4229]Epoch 399 | Train 0.4407 | Val 0.4248 | R2 -287.9560 | Cos 0.4410 | LR 0.00199
[Train] Epoch 401:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4386]Epoch 400 | Train 0.4407 | Val 0.4255 | R2 -271.0382 | Cos 0.4663 | LR 0.00200
[Train] Epoch 402:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4394]Epoch 401 | Train 0.4410 | Val 0.4260 | R2 -299.5026 | Cos 0.4824 | LR 0.00200
[Train] Epoch 403:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4463]Epoch 402 | Train 0.4411 | Val 0.4254 | R2 -280.0234 | Cos 0.4864 | LR 0.00200
[Train] Epoch 404:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4536]Epoch 403 | Train 0.4406 | Val 0.4255 | R2 -301.3100 | Cos 0.4531 | LR 0.00199
[Train] Epoch 405:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4309]Epoch 404 | Train 0.4406 | Val 0.4243 | R2 -296.5432 | Cos 0.4562 | LR 0.00199
[Train] Epoch 406:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4385]Epoch 405 | Train 0.4403 | Val 0.4261 | R2 -278.5416 | Cos 0.4320 | LR 0.00198
[Train] Epoch 407:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4433]Epoch 406 | Train 0.4407 | Val 0.4253 | R2 -298.5705 | Cos 0.4552 | LR 0.00196
[Train] Epoch 408:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4348]Epoch 407 | Train 0.4403 | Val 0.4262 | R2 -283.3048 | Cos 0.4612 | LR 0.00195
[Train] Epoch 409:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4259]Epoch 408 | Train 0.4404 | Val 0.4252 | R2 -289.4661 | Cos 0.4819 | LR 0.00193
[Train] Epoch 410:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4526]Epoch 409 | Train 0.4403 | Val 0.4260 | R2 -284.5102 | Cos 0.4750 | LR 0.00191
[Train] Epoch 411:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 410 | Train 0.4397 | Val 0.4244 | R2 -281.1748 | Cos 0.4430 | LR 0.00188
[Train] Epoch 412:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4418]Epoch 411 | Train 0.4399 | Val 0.4239 | R2 -268.2858 | Cos 0.4712 | LR 0.00186
[Train] Epoch 413:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4264]Epoch 412 | Train 0.4398 | Val 0.4227 | R2 -296.4724 | Cos 0.4564 | LR 0.00183
[Train] Epoch 414:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4362]Epoch 413 | Train 0.4399 | Val 0.4244 | R2 -288.4784 | Cos 0.4684 | LR 0.00180
[Train] Epoch 415:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4370]Epoch 414 | Train 0.4395 | Val 0.4247 | R2 -259.9895 | Cos 0.4652 | LR 0.00176
[Train] Epoch 416:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4286]Epoch 415 | Train 0.4395 | Val 0.4231 | R2 -273.8029 | Cos 0.4722 | LR 0.00173
